observation_date,USPHCI
1/1/1979,45.36
2/1/1979,45.51
3/1/1979,45.75
4/1/1979,45.82
5/1/1979,46.05
6/1/1979,46.18
7/1/1979,46.29
8/1/1979,46.35
9/1/1979,46.44
10/1/1979,46.53
11/1/1979,46.65
12/1/1979,46.7
1/1/1980,46.74
2/1/1980,46.84
3/1/1980,46.91
4/1/1980,46.8
5/1/1980,46.64
6/1/1980,46.54
7/1/1980,46.43
8/1/1980,46.53
9/1/1980,46.64
10/1/1980,46.77
11/1/1980,46.91
12/1/1980,47.11
1/1/1981,47.16
2/1/1981,47.31
3/1/1981,47.38
4/1/1981,47.52
5/1/1981,47.53
6/1/1981,47.66
7/1/1981,47.81
8/1/1981,47.81
9/1/1981,47.82
10/1/1981,47.77
11/1/1981,47.69
12/1/1981,47.62
1/1/1982,47.54
2/1/1982,47.5
3/1/1982,47.47
4/1/1982,47.37
5/1/1982,47.38
6/1/1982,47.3
7/1/1982,47.2
8/1/1982,47.2
9/1/1982,47.1
10/1/1982,46.99
11/1/1982,46.9
12/1/1982,46.95
1/1/1983,47.12
2/1/1983,47.15
3/1/1983,47.29
4/1/1983,47.46
5/1/1983,47.64
6/1/1983,47.83
7/1/1983,48.19
8/1/1983,48.16
9/1/1983,48.64
10/1/1983,48.91
11/1/1983,49.19
12/1/1983,49.46
1/1/1984,49.76
2/1/1984,50.06
3/1/1984,50.28
4/1/1984,50.54
5/1/1984,50.81
6/1/1984,51.09
7/1/1984,51.23
8/1/1984,51.44
9/1/1984,51.69
10/1/1984,51.86
11/1/1984,52.12
12/1/1984,52.24
1/1/1985,52.43
2/1/1985,52.59
3/1/1985,52.79
4/1/1985,52.94
5/1/1985,53.15
6/1/1985,53.24
7/1/1985,53.41
8/1/1985,53.63
9/1/1985,53.78
10/1/1985,53.94
11/1/1985,54.13
12/1/1985,54.28
1/1/1986,54.49
2/1/1986,54.51
3/1/1986,54.64
4/1/1986,54.81
5/1/1986,54.92
6/1/1986,55
7/1/1986,55.23
8/1/1986,55.37
9/1/1986,55.55
10/1/1986,55.72
11/1/1986,55.89
12/1/1986,56.13
1/1/1987,56.28
2/1/1987,56.45
3/1/1987,56.64
4/1/1987,56.92
5/1/1987,57.09
6/1/1987,57.29
7/1/1987,57.51
8/1/1987,57.7
9/1/1987,57.9
10/1/1987,58.13
11/1/1987,58.38
12/1/1987,58.62
1/1/1988,58.77
2/1/1988,59.03
3/1/1988,59.24
4/1/1988,59.51
5/1/1988,59.66
6/1/1988,59.95
7/1/1988,60.13
8/1/1988,60.24
9/1/1988,60.51
10/1/1988,60.7
11/1/1988,60.96
12/1/1988,61.16
1/1/1989,61.33
2/1/1989,61.59
3/1/1989,61.82
4/1/1989,61.93
5/1/1989,62.09
6/1/1989,62.18
7/1/1989,62.31
8/1/1989,62.41
9/1/1989,62.55
10/1/1989,62.68
11/1/1989,62.83
12/1/1989,62.96
1/1/1990,63.16
2/1/1990,63.37
3/1/1990,63.56
4/1/1990,63.63
5/1/1990,63.79
6/1/1990,63.95
7/1/1990,63.96
8/1/1990,63.95
9/1/1990,63.94
10/1/1990,63.97
11/1/1990,63.91
12/1/1990,63.9
1/1/1991,63.89
2/1/1991,63.8
3/1/1991,63.72
4/1/1991,63.71
5/1/1991,63.68
6/1/1991,63.75
7/1/1991,63.84
8/1/1991,63.88
9/1/1991,63.97
10/1/1991,64.04
11/1/1991,64.09
12/1/1991,64.09
1/1/1992,64.21
2/1/1992,64.23
3/1/1992,64.36
4/1/1992,64.5
5/1/1992,64.58
6/1/1992,64.67
7/1/1992,64.83
8/1/1992,64.99
9/1/1992,65.1
10/1/1992,65.33
11/1/1992,65.43
12/1/1992,65.63
1/1/1993,65.84
2/1/1993,66.11
3/1/1993,66.21
4/1/1993,66.37
5/1/1993,66.56
6/1/1993,66.77
7/1/1993,67.01
8/1/1993,67.21
9/1/1993,67.43
10/1/1993,67.58
11/1/1993,67.86
12/1/1993,68.13
1/1/1994,68.31
2/1/1994,68.53
3/1/1994,68.83
4/1/1994,69.11
5/1/1994,69.44
6/1/1994,69.69
7/1/1994,69.95
8/1/1994,70.24
9/1/1994,70.51
10/1/1994,70.74
11/1/1994,71.07
12/1/1994,71.34
1/1/1995,71.57
2/1/1995,71.83
3/1/1995,72.04
4/1/1995,72.1
5/1/1995,72.29
6/1/1995,72.47
7/1/1995,72.59
8/1/1995,72.78
9/1/1995,73.02
10/1/1995,73.22
11/1/1995,73.35
12/1/1995,73.56
1/1/1996,73.65
2/1/1996,73.94
3/1/1996,74.15
4/1/1996,74.31
5/1/1996,74.56
6/1/1996,74.91
7/1/1996,75.08
8/1/1996,75.4
9/1/1996,75.57
10/1/1996,75.81
11/1/1996,75.97
12/1/1996,76.18
1/1/1997,76.44
2/1/1997,76.71
3/1/1997,76.97
4/1/1997,77.27
5/1/1997,77.58
6/1/1997,77.78
7/1/1997,78.07
8/1/1997,78.23
9/1/1997,78.52
10/1/1997,78.87
11/1/1997,79.14
12/1/1997,79.4
1/1/1998,79.7
2/1/1998,79.92
3/1/1998,80.11
4/1/1998,80.5
5/1/1998,80.73
6/1/1998,80.97
7/1/1998,81.17
8/1/1998,81.44
9/1/1998,81.63
10/1/1998,81.9
11/1/1998,82.18
12/1/1998,82.47
1/1/1999,82.7
2/1/1999,82.96
3/1/1999,83.25
4/1/1999,83.48
5/1/1999,83.78
6/1/1999,83.98
7/1/1999,84.26
8/1/1999,84.5
9/1/1999,84.73
10/1/1999,85.05
11/1/1999,85.3
12/1/1999,85.63
1/1/2000,85.84
2/1/2000,86.04
3/1/2000,86.46
4/1/2000,86.79
5/1/2000,86.96
6/1/2000,87.11
7/1/2000,87.32
8/1/2000,87.45
9/1/2000,87.68
10/1/2000,87.81
11/1/2000,88.02
12/1/2000,88.18
1/1/2001,88.2
2/1/2001,88.34
3/1/2001,88.41
4/1/2001,88.4
5/1/2001,88.53
6/1/2001,88.49
7/1/2001,88.49
8/1/2001,88.42
9/1/2001,88.39
10/1/2001,88.24
11/1/2001,88.14
12/1/2001,88.06
1/1/2002,88.11
2/1/2002,88.13
3/1/2002,88.2
4/1/2002,88.18
5/1/2002,88.33
6/1/2002,88.42
7/1/2002,88.52
8/1/2002,88.64
9/1/2002,88.69
10/1/2002,88.83
11/1/2002,88.86
12/1/2002,88.87
1/1/2003,89.1
2/1/2003,89.09
3/1/2003,89.08
4/1/2003,89.11
5/1/2003,89.16
6/1/2003,89.2
7/1/2003,89.36
8/1/2003,89.51
9/1/2003,89.62
10/1/2003,89.86
11/1/2003,90.09
12/1/2003,90.3
1/1/2004,90.49
2/1/2004,90.7
3/1/2004,90.89
4/1/2004,91.21
5/1/2004,91.45
6/1/2004,91.66
7/1/2004,91.87
8/1/2004,92.08
9/1/2004,92.3
10/1/2004,92.53
11/1/2004,92.75
12/1/2004,92.92
1/1/2005,93.16
2/1/2005,93.34
3/1/2005,93.62
4/1/2005,93.86
5/1/2005,94.12
6/1/2005,94.41
7/1/2005,94.67
8/1/2005,94.94
9/1/2005,95.07
10/1/2005,95.29
11/1/2005,95.58
12/1/2005,95.85
1/1/2006,96.17
2/1/2006,96.43
3/1/2006,96.79
4/1/2006,97.05
5/1/2006,97.29
6/1/2006,97.48
7/1/2006,97.66
8/1/2006,97.88
9/1/2006,98.15
10/1/2006,98.32
11/1/2006,98.51
12/1/2006,98.78
1/1/2007,98.98
2/1/2007,99.22
3/1/2007,99.52
4/1/2007,99.68
5/1/2007,99.96
6/1/2007,100
7/1/2007,100.11
8/1/2007,100.27
9/1/2007,100.36
10/1/2007,100.53
11/1/2007,100.68
12/1/2007,100.71
1/1/2008,100.84
2/1/2008,100.99
3/1/2008,100.97
4/1/2008,101.07
5/1/2008,100.94
6/1/2008,100.87
7/1/2008,100.8
8/1/2008,100.66
9/1/2008,100.53
10/1/2008,100.21
11/1/2008,99.86
12/1/2008,99.45
1/1/2009,98.96
2/1/2009,98.5
3/1/2009,97.93
4/1/2009,97.48
5/1/2009,97.15
6/1/2009,96.91
7/1/2009,96.78
8/1/2009,96.68
9/1/2009,96.54
10/1/2009,96.45
11/1/2009,96.56
12/1/2009,96.56
1/1/2010,96.68
2/1/2010,96.76
3/1/2010,96.88
4/1/2010,97.1
5/1/2010,97.56
6/1/2010,97.77
7/1/2010,97.9
8/1/2010,98.01
9/1/2010,98.14
10/1/2010,98.42
11/1/2010,98.45
12/1/2010,98.86
1/1/2011,99.05
2/1/2011,99.31
3/1/2011,99.56
4/1/2011,99.81
5/1/2011,100.06
6/1/2011,100.27
7/1/2011,100.47
8/1/2011,100.68
9/1/2011,100.93
10/1/2011,101.26
11/1/2011,101.56
12/1/2011,101.79
1/1/2012,102.16
2/1/2012,102.44
3/1/2012,102.81
4/1/2012,103.01
5/1/2012,103.25
6/1/2012,103.44
7/1/2012,103.67
8/1/2012,103.95
9/1/2012,104.28
10/1/2012,104.48
11/1/2012,104.73
12/1/2012,104.93
1/1/2013,105.18
2/1/2013,105.6
3/1/2013,105.9
4/1/2013,106.1
5/1/2013,106.41
6/1/2013,106.67
7/1/2013,106.98
8/1/2013,107.3
9/1/2013,107.53
10/1/2013,107.78
11/1/2013,108.2
12/1/2013,108.46
1/1/2014,108.75
2/1/2014,108.92
3/1/2014,109.23
4/1/2014,109.8
5/1/2014,109.98
6/1/2014,110.43
7/1/2014,110.67
8/1/2014,111
9/1/2014,111.4
10/1/2014,111.79
11/1/2014,112.04
12/1/2014,112.49
1/1/2015,112.73
2/1/2015,113.16
